[0.029s] Invoking command in '/home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/build/dd_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo -DCMAKE_INSTALL_PREFIX=/home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo
[0.065s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.102s] -- Detecting C compiler ABI info
[0.146s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.154s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.157s] -- Detecting CXX compiler ABI info
[0.208s] -- Detecting CXX compiler ABI info - done
[0.214s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.214s] -- Detecting CXX compile features
[0.215s] -- Detecting CXX compile features - done
[0.220s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.454s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.524s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.587s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.587s] -- Configured cppcheck include dirs: 
[0.587s] -- Configured cppcheck exclude dirs and/or files: 
[0.589s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.591s] -- Added test 'lint_cmake' to check CMake code style
[0.592s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.600s] -- Added test 'uncrustify' to check C / C++ code style
[0.600s] -- Configured uncrustify additional arguments: 
[0.602s] -- Added test 'xmllint' to check XML markup files
[0.603s] -- Configuring done
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/hooks/post-update.sample
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/description
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/packed-refs
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/index
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/refs
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/refs/tags
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/refs/heads
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/refs/heads/main
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/refs/remotes
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/refs/remotes/origin
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/refs/remotes/origin/HEAD
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/objects
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/objects/info
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/objects/pack
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/objects/pack/pack-c29810d5cc3d5c9bdcb91a444cbd1f3ae636950e.pack
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/objects/pack/pack-c29810d5cc3d5c9bdcb91a444cbd1f3ae636950e.idx
[0.667s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/branches
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/HEAD
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/logs
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/logs/refs
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/logs/refs/heads
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/logs/refs/heads/main
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/logs/refs/remotes
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/logs/refs/remotes/origin
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/logs/refs/remotes/origin/HEAD
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.git/logs/HEAD
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/CONTRIBUTING.md
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/.gitignore
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/CMakeLists.txt
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/package.xml
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleCommand.msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/FollowTargetStatus.msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/CollisionReport.msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/TransponderReport.msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorGps.msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/LandingGear.msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GpsDump.msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ParameterSetValueResponse.msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GeneratorStatus.msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/EstimatorBias3d.msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/RtlTimeEstimate.msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/EstimatorStatusFlags.msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ActuatorControlsStatus.msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/UlogStreamAck.msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GpioOut.msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/YawEstimatorStatus.msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/HeaterStatus.msg
[0.668s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/QshellReq.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/WheelEncoders.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleTrajectoryWaypoint.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/Cpuload.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ObstacleDistance.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/FailureDetectorStatus.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorGyro.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/Wind.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/UavcanParameterValue.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/OffboardControlMode.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/CameraTrigger.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GimbalDeviceInformation.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleAcceleration.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/EstimatorEventFlags.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleImuStatus.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/HomePosition.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GpsInjectData.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/PowerButtonState.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VtolVehicleStatus.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/PositionSetpointTriplet.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VelocityLimits.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/TakeoffStatus.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/DatamanResponse.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleStatus.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleAirData.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/LaunchDetectionStatus.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/DifferentialPressure.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/LoggerStatus.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/PositionControllerStatus.msg
[0.669s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/RegisterExtComponentReply.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/PpsCapture.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/OrbTestMedium.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/LogMessage.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ParameterUpdate.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/InputRc.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/RcChannels.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ParameterSetValueRequest.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/HealthReport.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/DatamanRequest.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/MagWorkerData.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/TimesyncStatus.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/EstimatorAidSource3d.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/UnregisterExtComponent.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ControlAllocatorStatus.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/LandingTargetPose.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ActuatorServosTrim.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ConfigOverrides.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorMag.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/FollowTargetEstimator.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/MavlinkTunnel.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GimbalControls.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/EscStatus.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/TelemetryStatus.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleConstraints.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ButtonEvent.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ManualControlSetpoint.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/AutotuneAttitudeControlStatus.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ActuatorMotors.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleAngularAccelerationSetpoint.msg
[0.670s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SystemPower.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/TiltrotorExtraControls.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/DistanceSensor.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/LandingTargetInnovations.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/MavlinkLog.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleThrustSetpoint.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/Ekf2Timestamps.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ActuatorArmed.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorsStatusImu.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/Px4ioStatus.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/ManualControlSwitches.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorHygrometer.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleAttitudeSetpoint.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/Mission.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/TrajectoryBezier.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GeofenceStatus.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GpioConfig.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorPreflightMag.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/EstimatorAidSource2d.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GimbalManagerStatus.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/HoverThrustEstimate.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/Airspeed.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/LedControl.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/VehicleImu.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/OrbTest.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/FlightPhaseEstimation.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/FollowTarget.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/DebugVect.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/NormalizedUnsignedSetpoint.msg
[0.671s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/TaskStackInfo.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GimbalManagerInformation.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorBaro.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/PwmInput.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/SensorsStatus.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GeofenceResult.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/GpioRequest.msg
[0.672s] -- Installing: /home/brc/DD_Nav_WS/dd_gazebo_ws/dd_gazebo/install/dd_gazebo/share/dd_gazebo/src/px4_msgs/msg/IridiumsbdStatus.msg
